DQP,Agency,Project,HMIS ID,Project Type,Start Date,Stop Date,Timeliness,Name,SSN,DOB,Race,Ethnicity,Gender,Veteran Status,Exit Destination,Chronicity(Prior Living Situation,Disabling Condition,Income at Start,Income at Annual Assessment,Income at Exit,Relationship to HoH,Inactive Records,Enrollment Length
Aspire-OSC Bridge Housing:ES_7292024,Aspire Health Partners,Aspire Health Partners-OSC Bridge Housing:ES,932,Emergency Shelter - ES,12/1/2022,12/31/2022,10,0.00%,13.51%,0.00%,0.00%,0.00%,0.00%,0.00%,66.67%,12.50%,10.81%,16.67%,100.00%,0.00%,4.05%,0.00%,56
Aspire-OSC Bridge Housing:ES_7292024,Aspire Health Partners,Aspire Health Partners-OSC Bridge Housing:ES,932,Emergency Shelter - ES,12/1/2022,12/31/2022,10,0.00%,13.51%,0.00%,0.00%,0.00%,0.00%,0.00%,66.67%,12.50%,10.81%,16.67%,100.00%,0.00%,4.05%,0.00%,56
Aspire-OSC Bridge Housing:ES_7292024,Aspire Health Partners,Aspire Health Partners-OSC Bridge Housing:ES,932,Emergency Shelter - ES,12/1/2022,12/31/2022,10,0.00%,13.51%,0.00%,0.00%,0.00%,0.00%,0.00%,66.67%,12.50%,10.81%,16.67%,100.00%,0.00%,4.05%,0.00%,56
Aspire-OSC Bridge Housing:ES_7292024,Aspire Health Partners,Aspire Health Partners-OSC Bridge Housing:ES,932,Emergency Shelter - ES,12/1/2022,12/31/2022,10,0.00%,13.51%,0.00%,0.00%,0.00%,0.00%,0.00%,66.67%,12.50%,10.81%,16.67%,100.00%,0.00%,4.05%,0.00%,56
Aspire-OSC Bridge Housing:ES_7292024,Aspire Health Partners,Aspire Health Partners-OSC Bridge Housing:ES,932,Emergency Shelter - ES,12/1/2022,12/31/2022,10,0.00%,13.51%,0.00%,0.00%,0.00%,0.00%,0.00%,66.67%,12.50%,10.81%,16.67%,100.00%,0.00%,4.05%,0.00%,56
Aspire-OSC Bridge Housing:ES_7292024,Aspire Health Partners,Aspire Health Partners-OSC Bridge Housing:ES,932,Emergency Shelter - ES,12/1/2022,12/31/2022,10,0.00%,13.51%,0.00%,0.00%,0.00%,0.00%,0.00%,66.67%,12.50%,10.81%,16.67%,100.00%,0.00%,4.05%,0.00%,56
Aspire-OSC Bridge Housing:ES_7292024,Aspire Health Partners,Aspire Health Partners-OSC Bridge Housing:ES,932,Emergency Shelter - ES,12/1/2022,12/31/2022,10,0.00%,13.51%,0.00%,0.00%,0.00%,0.00%,0.00%,66.67%,12.50%,10.81%,16.67%,100.00%,0.00%,4.05%,0.00%,56
Aspire-OSC Bridge Housing:ES_7292024,Aspire Health Partners,Aspire Health Partners-OSC Bridge Housing:ES,932,Emergency Shelter - ES,12/1/2022,12/31/2022,10,0.00%,13.51%,0.00%,0.00%,0.00%,0.00%,0.00%,66.67%,12.50%,10.81%,16.67%,100.00%,0.00%,4.05%,0.00%,56
Aspire-OSC Bridge Housing:ES_7292024,Aspire Health Partners,Aspire Health Partners-OSC Bridge Housing:ES,932,Emergency Shelter - ES,12/1/2022,12/31/2022,10,0.00%,13.51%,0.00%,0.00%,0.00%,0.00%,0.00%,66.67%,12.50%,10.81%,16.67%,100.00%,0.00%,4.05%,0.00%,56
Aspire-OSC Bridge Housing:ES_7292024,Aspire Health Partners,Aspire Health Partners-OSC Bridge Housing:ES,932,Emergency Shelter - ES,12/1/2022,12/31/2022,10,0.00%,13.51%,0.00%,0.00%,0.00%,0.00%,0.00%,66.67%,12.50%,10.81%,16.67%,100.00%,0.00%,4.05%,0.00%,56
Aspire-OSC Bridge Housing:ES_7292024,Aspire Health Partners,Aspire Health Partners-OSC Bridge Housing:ES,932,Emergency Shelter - ES,12/1/2022,12/31/2022,10,0.00%,13.51%,0.00%,0.00%,0.00%,0.00%,0.00%,66.67%,12.50%,10.81%,16.67%,100.00%,0.00%,4.05%,0.00%,56
Aspire-OSC Bridge Housing:ES_7292024,Aspire Health Partners,Aspire Health Partners-OSC Bridge Housing:ES,932,Emergency Shelter - ES,12/1/2022,12/31/2022,10,0.00%,13.51%,0.00%,0.00%,0.00%,0.00%,0.00%,66.67%,12.50%,10.81%,16.67%,100.00%,0.00%,4.05%,0.00%,56
Aspire-OSC Bridge Housing:ES_7292024,Aspire Health Partners,Aspire Health Partners-OSC Bridge Housing:ES,932,Emergency Shelter - ES,12/1/2022,12/31/2022,10,0.00%,13.51%,0.00%,0.00%,0.00%,0.00%,0.00%,66.67%,12.50%,10.81%,16.67%,100.00%,0.00%,4.05%,0.00%,56
Aspire-OSC Bridge Housing:ES_7292024,Aspire Health Partners,Aspire Health Partners-OSC Bridge Housing:ES,932,Emergency Shelter - ES,12/1/2022,12/31/2022,10,0.00%,13.51%,0.00%,0.00%,0.00%,0.00%,0.00%,66.67%,12.50%,10.81%,16.67%,100.00%,0.00%,4.05%,0.00%,56
Aspire-OSC Bridge Housing:ES_7292024,Aspire Health Partners,Aspire Health Partners-OSC Bridge Housing:ES,932,Emergency Shelter - ES,12/1/2022,12/31/2022,10,0.00%,13.51%,0.00%,0.00%,0.00%,0.00%,0.00%,66.67%,12.50%,10.81%,16.67%,100.00%,0.00%,4.05%,0.00%,56
Aspire-OSC Bridge Housing:ES_7292024,Aspire Health Partners,Aspire Health Partners-OSC Bridge Housing:ES,932,Emergency Shelter - ES,12/1/2022,12/31/2022,10,0.00%,13.51%,0.00%,0.00%,0.00%,0.00%,0.00%,66.67%,12.50%,10.81%,16.67%,100.00%,0.00%,4.05%,0.00%,56
Aspire-OSC Bridge Housing:ES_7292024,Aspire Health Partners,Aspire Health Partners-OSC Bridge Housing:ES,932,Emergency Shelter - ES,12/1/2022,12/31/2022,10,0.00%,13.51%,0.00%,0.00%,0.00%,0.00%,0.00%,66.67%,12.50%,10.81%,16.67%,100.00%,0.00%,4.05%,0.00%,56
Aspire-OSC Bridge Housing:ES_7292024,Aspire Health Partners,Aspire Health Partners-OSC Bridge Housing:ES,932,Emergency Shelter - ES,12/1/2022,12/31/2022,10,0.00%,13.51%,0.00%,0.00%,0.00%,0.00%,0.00%,66.67%,12.50%,10.81%,16.67%,100.00%,0.00%,4.05%,0.00%,56
